facility_damage,summary_point,lat,long,highlight_in_map2
0.0,POINT (-88.68561983615558 37.136738446189085),37.13674,-88.68562,False
25000.0,POINT (-89.6116652170801 40.66750132260197),40.6675,-89.61167,True
0.0,POINT (-90.9058541579266 32.314876078846986),32.31488,-90.90585,False
60000.0,POINT (-90.9114862894326 30.098386690093797),30.09839,-90.91149,True
0.0,POINT (-90.6077972222222 39.6328333333333),39.63283,-90.6078,False
0.0,POINT (-90.06986666666667 29.871),29.871,-90.06987,False
50000.0,POINT (-76.10028333333332 36.71778333333334),36.71778,-76.10028,True
0.0,POINT (-91.212726 29.692561),29.69256,-91.21273,False
0.0,POINT (-91.212726 29.692561),29.69256,-91.21273,False
0.0,POINT (-95.06182765960547 29.79254428349036),29.79254,-95.06183,False
150000.0,POINT (-88.04462074503431 30.737465805247083),30.73747,-88.04462,True
0.0,POINT (-90.58723229380186 34.49638259152694),34.49638,-90.58723,False
0.0,POINT (-91.214333 29.696562),29.69656,-91.21433,False
0.0,POINT (-90.16840553283664 29.943461838093896),29.94346,-90.16841,False
0.0,POINT (-90.90560629409951 32.314781579282425),32.31478,-90.90561,False
0.0,POINT (-89.08399784974412 41.32160403488),41.3216,-89.084,False
20000.0,POINT (-90.16831970214841 29.94427994728113),29.94428,-90.16832,True
0.0,POINT (-87.54316937148691 41.71813353075184),41.71813,-87.54317,False
0.0,POINT (-90.90654945373517 32.31369733027444),32.3137,-90.90655,False
4800000.0,POINT (-87.90738755353733 31.494523951298724),31.49452,-87.90739,True
20000.0,POINT (-87.6207468509678 41.6506843117285),41.65068,-87.62075,True
0.0,POINT (-87.9996409228182 36.01774784024352),36.01775,-87.99964,False
0.0,POINT (-79.84297482944933 40.35800241942152),40.358,-79.84297,False
0.0,POINT (-87.41288369894144 37.86236604295642),37.86237,-87.41288,False
0.0,POINT (-90.168 42.06433333333333),42.06433,-90.168,False
0.0,POINT (-87.53388671875 41.7175008138021),41.7175,-87.53389,False
235000.0,POINT (-90.73 29.38465),29.38465,-90.73,True
0.0,POINT (-90.02545 29.969116666666668),29.96912,-90.02545,False
0.0,POINT (-91.41924957272045 31.558976774050645),31.55898,-91.41925,False
0.0,POINT (-118.27216666666666 33.7495),33.7495,-118.27217,False
0.0,POINT (-88.01521563244815 32.237807119340296),32.23781,-88.01522,False
0.0,POINT (-90.16586666666669 29.942666666666668),29.94267,-90.16587,False
0.0,POINT (-88.08864212036178 41.51617631419618),41.51618,-88.08864,False
0.0,POINT (-90.37181666666666 29.94145),29.94145,-90.37182,False
0.0,POINT (-79.99656772613667 40.43249289506489),40.43249,-79.99657,False
0.0,POINT (-90.17916666666666 38.62833333333333),38.62833,-90.17917,False
0.0,POINT (-90.02606666666665 29.968366666666668),29.96837,-90.02607,False
0.0,POINT (-73.81889799981053 40.8679922687896),40.86799,-73.8189,False
0.0,POINT (-76.68998336792338 34.72092593827218),34.72093,-76.68998,False
0.0,POINT (-87.63799881935226 41.8842426265851),41.88424,-87.638,False
0.0,POINT (-87.82636666666667 41.78281666666666),41.78282,-87.82637,False
575000.0,POINT (-91.74587581919505 30.53890738486725),30.53891,-91.74588,True
0.0,POINT (-86.60044838520032 30.40073159301636),30.40073,-86.60045,False
0.0,POINT (-90.72113333333331 29.56798333333333),29.56798,-90.72113,False
0.0,POINT (-90.17916666666666 38.62833333333333),38.62833,-90.17917,False
0.0,POINT (-87.5668393368965 41.63919170569942),41.63919,-87.56684,False
0.0,POINT (-90.16888333333331 29.94475),29.94475,-90.16888,False
0.0,POINT (-91.74676752090384 30.53869908799745),30.5387,-91.74677,False
0.0,POINT (-89.11988711357115 41.32377451929568),41.32377,-89.11989,False
0.0,POINT (-90.38358306884744 29.5708244535282),29.57082,-90.38358,False
0.0,POINT (-89.35159778595005 41.10850679435461),41.10851,-89.3516,False
0.0,POINT (-87.36457443237374 36.52279319226386),36.52279,-87.36457,False
0.0,POINT (-87.90717312775335 31.494415250592727),31.49442,-87.90717,False
0.0,POINT (-90.60683333333331 39.6325),39.6325,-90.60683,False
0.0,POINT (-88.58970444149395 41.30375325590989),41.30375,-88.5897,False
0.0,POINT (-90.6672 30.0493),30.0493,-90.6672,False
0.0,POINT (-81.7089757919333 41.500027134517886),41.50003,-81.70898,False
0.0,POINT (-90.90311622619588 32.31341240056392),32.31341,-90.90312,False
0.0,POINT (-87.99978986151353 41.6792094240879),41.67921,-87.99979,False
0.0,POINT (-90.6485 42.498),42.498,-90.6485,False
0.0,POINT (-90.18657649956751 38.67463903472549),38.67464,-90.18658,False
0.0,POINT (-89.83677989 37.90265686),37.90266,-89.83678,False
0.0,POINT (-91.099354 29.668585),29.66858,-91.09935,False
3500000.0,POINT (-90.91255760192838 30.09826183324111),30.09826,-90.91256,True
0.0,POINT (-91.099354 29.668585),29.66858,-91.09935,False
0.0,POINT (-90.02603697709911 30.00447223683908),30.00447,-90.02604,False
0.0,POINT (-90.60768699645982 39.632777856853934),39.63278,-90.60769,False
0.0,POINT (-91.79808259035617 30.98193921508388),30.98194,-91.79808,False
0.0,POINT (-90.1902065277098 29.683335252166),29.68334,-90.19021,False
0.0,POINT (-89.08292163621273 41.32317790098014),41.32318,-89.08292,False
5000.0,POINT (-93.96400652957817 29.823456146964055),29.82346,-93.96401,True
0.0,POINT (-90.72076356411232 29.56831946285733),29.56832,-90.72076,False
0.0,POINT (-90.18674916389203 38.67459676771308),38.6746,-90.18675,False
0.0,POINT (-73.815817 40.861935),40.86194,-73.81582,False
25000.0,POINT (-90.37403333333332 29.941016666666663),29.94102,-90.37403,True
0.0,POINT (-80.33081648281728 40.67903014033564),40.67903,-80.33082,False
0.0,POINT (-88.015385 32.23772),32.23772,-88.01538,False
0.0,POINT (-86.77806914980383 36.17152130555299),36.17152,-86.77807,False
0.0,POINT (-91.63809398 30.36514058),30.36514,-91.63809,False
0.0,POINT (-91.21257477141512 29.692530457638373),29.69253,-91.21257,False
0.0,POINT (-90.16600227356032 42.06424983254005),42.06425,-90.166,False
0.0,POINT (-90.16851666666666 29.94463333333333),29.94463,-90.16852,False
0.0,POINT (-93.05044984817418 44.91859035099175),44.91859,-93.05045,False
0.0,POINT (-90.7205 29.5679166666667),29.56792,-90.7205,False
0.0,POINT (-91.03235543325522 39.44471445513098),39.44471,-91.03236,False
0.0,POINT (-89.467222695335 37.216507782362285),37.21651,-89.46722,False
0.0,POINT (-91.21265 29.69248333333333),29.69248,-91.21265,False
400000.0,POINT (-89.6306 30.1559),30.1559,-89.6306,True
200000.0,POINT (-90.5654305555556 39.8307361111111),39.83074,-90.56543,True
0.0,POINT (-93.26577758788969 30.194453125142317),30.19445,-93.26578,False
100000.0,POINT (-74.87423515320232 38.95575456063486),38.95575,-74.87424,True
0.0,POINT (-88.08310604095557 41.53627279930341),41.53627,-88.08311,False
0.0,POINT (-90.72948074340792 29.384473630360247),29.38447,-90.72948,False
0.0,POINT (-90.02606666666665 29.968366666666668),29.96837,-90.02607,False
0.0,POINT (-89.08280371341827 41.32232677978092),41.32233,-89.0828,False
0.0,POINT (-91.63809398 30.36514058),30.36514,-91.63809,False
0.0,POINT (-76.29610633850437 36.75815678199399),36.75816,-76.29611,False
0.0,POINT (-90.64845657348609 42.49806311665506),42.49806,-90.64846,False
0.0,POINT (-87.6212752965977 41.650804562098),41.6508,-87.62128,False
0.0,POINT (-90.16848333333331 29.9444),29.9444,-90.16848,False
300000.0,POINT (-76.18639326095938 36.723689254610086),36.72369,-76.18639,True
0.0,POINT (-91.37355370500951 40.39032290937416),40.39032,-91.37355,False
0.0,POINT (-75.09130096435936 38.331539686356635),38.33154,-75.0913,False
0.0,POINT (-87.907309 31.494472),31.49447,-87.90731,False
0.0,POINT (-95.06485675373642 29.792051359266484),29.79205,-95.06486,False
0.0,POINT (-82.59453795241815 38.402977464132775),38.40298,-82.59454,False
0.0,POINT (-90.05721187591561 29.934982855759788),29.93498,-90.05721,False
0.0,POINT (-82.62325859070013 27.750190628677313),27.75019,-82.62326,False
0.0,POINT (-87.83871890733833 36.49085004701392),36.49085,-87.83872,False
0.0,POINT (-76.34556832933086 36.85660796213896),36.85661,-76.34557,False
0.0,POINT (-90.168 42.06433333333333),42.06433,-90.168,False
0.0,POINT (-90.56666698491472 41.518583892095045),41.51858,-90.56667,False
0.0,POINT (-87.45234962436824 41.66007630281094),41.66008,-87.45235,False
0.0,POINT (-91.28126478195155 43.8332642816182),43.83326,-91.28126,False
0.0,POINT (-91.41921615600477 39.93058585050876),39.93059,-91.41922,False
0.0,POINT (-90.60683333333331 39.6325),39.6325,-90.60683,False
0.0,POINT (-89.6785 40.5525),40.5525,-89.6785,False
0.0,POINT (-90.7205 29.567916666666665),29.56792,-90.7205,False
0.0,POINT (-91.29167379863856 40.626299179046725),40.6263,-91.29167,False
0.0,POINT (-93.86796569824111 29.9796753156566),29.97968,-93.86797,False
10000.0,POINT (-76.3029730965891 36.978596937035995),36.9786,-76.30297,True
0.0,POINT (-88.5823 41.30835),41.30835,-88.5823,False
0.0,POINT (-88.563763 30.368853),30.36885,-88.56376,False
0.0,POINT (-90.16837 42.06497),42.06497,-90.16837,False
2000.0,POINT (-91.983025 29.950685),29.95068,-91.98302,True
9037.0,POINT (-76.29498333333333 36.77518333333333),36.77518,-76.29498,True
0.0,POINT (-91.0920583333333 40.7985638888889),40.79856,-91.09206,False
0.0,POINT (-91.2942555555556 40.6255),40.6255,-91.29426,False
0.0,POINT (-91.216703 29.695193),29.69519,-91.2167,False
2000.0,POINT (-91.033493041992 39.44543874333623),39.44544,-91.03349,True
0.0,POINT (-121.51683333333334 38.570833333333326),38.57083,-121.51683,False
0.0,POINT (-89.46137215786835 40.93006706988298),40.93007,-89.46137,False
0.0,POINT (-81.70033022378261 41.488344231594816),41.48834,-81.70033,False
0.0,POINT (-90.7205 29.5679166666667),29.56792,-90.7205,False
0.0,POINT (-77.47770524025313 43.06268676858718),43.06269,-77.47771,False
0.0,POINT (-89.6015 29.3835),29.3835,-89.6015,False
0.0,POINT (-90.16883333333332 29.9445),29.9445,-90.16883,False
4500.0,POINT (-91.2835 43.83416666666666),43.83417,-91.2835,True
0.0,POINT (-80.2601813907935 27.2036295896244),27.20363,-80.26018,False
0.0,POINT (-88.08638837157022 41.52752960181744),41.52753,-88.08639,False
0.0,POINT (-90.00946666666665 29.87068333333333),29.87068,-90.00947,False
0.0,POINT (-118.2402151316481 33.76599819026295),33.766,-118.24022,False
1.0,POINT (-73.8105 40.59616666666666),40.59617,-73.8105,True
0.0,POINT (-91.7344722747798 30.690680110992748),30.69068,-91.73447,False
0.0,POINT (-77.81256376989145 34.21800256665624),34.218,-77.81256,False
0.0,POINT (-90.7205 29.5679166666667),29.56792,-90.7205,False
0.0,POINT (-76.295 36.775),36.775,-76.295,False
0.0,POINT (-90.12780761718764 29.73350671976449),29.73351,-90.12781,False
0.0,POINT (-95.11282293532848 39.56012663137743),39.56013,-95.11282,False
250695.0,POINT (-76.04883333333333 36.61633333333333),36.61633,-76.04883,True
25000.0,POINT (-87.5426955100463 41.71378487705182),41.71378,-87.5427,True
0.0,POINT (-88.08748135794161 41.52073797243719),41.52074,-88.08748,False
937000.0,POINT (-89.63074064254796 30.155442385970208),30.15544,-89.63074,True
142000.0,POINT (-93.82155 30.044793),30.04479,-93.82155,True
0.0,POINT (-88.68846988678025 37.13847474324509),37.13847,-88.68847,False
50000.0,POINT (-88.01520948908218 32.23768599342426),32.23769,-88.01521,True
0.0,POINT (-88.68611568273593 37.1359595256283),37.13596,-88.68612,False
0.0,POINT (-88.68850111092834 37.13844488515819),37.13844,-88.6885,False
0.0,POINT (-90.1790363625115 38.628823618917245),38.62882,-90.17904,False
0.0,POINT (-90.90459513776058 32.31431499973982),32.31431,-90.9046,False
0.0,POINT (-75.0641940203987 38.4525859803618),38.45259,-75.06419,False
35000.0,POINT (-76.29486641119118 36.775021323155485),36.77502,-76.29487,True
0.0,POINT (-89.4671795368195 37.21651294829365),37.21651,-89.46718,False
5000.0,POINT (-93.24646568298249 30.238212827901037),30.23821,-93.24647,True
0.0,POINT (-89.46643924713163 37.21684616235116),37.21685,-89.46644,False
0.0,POINT (-88.68370375829215 37.13546409793412),37.13546,-88.6837,False
0.0,POINT (-87.83814506418545 36.49135759066867),36.49136,-87.83815,False
0.0,POINT (-88.28587127680865 37.02622242128864),37.02622,-88.28587,False
0.0,POINT (-88.01521666666666 32.23761666666667),32.23762,-88.01522,False
0.0,POINT (-88.39942864628837 37.148557420893376),37.14856,-88.39943,False
0.0,POINT (-77.89938068390212 34.05587605973401),34.05588,-77.89938,False
0.0,POINT (-84.82415771484507 39.10389061693639),39.10389,-84.82416,False
0.0,POINT (-87.63261894300923 41.88745977445985),41.88746,-87.63262,False
20000.0,POINT (-74.19648112815891 40.63838728523712),40.63839,-74.19648,True
0.0,POINT (-88.68830480626502 37.12988509652276),37.12989,-88.6883,False
0.0,POINT (-90.3745 29.945583333333328),29.94558,-90.3745,False
0.0,POINT (-94.58862222174153 39.11267982583266),39.11268,-94.58862,False
0.0,POINT (-76.18744468689324 36.72359466040693),36.72359,-76.18744,False
0.0,POINT (-88.28467941284235 37.0253423461135),37.02534,-88.28468,False
0.0,POINT (-87.5473937988287 37.90524917796356),37.90525,-87.54739,False
0.0,POINT (-88.62920379638717 37.11226442732962),37.11226,-88.6292,False
0.0,POINT (-87.83208818237158 32.84594852483632),32.84595,-87.83209,False
0.0,POINT (-88.015385 32.23772),32.23772,-88.01538,False
0.0,POINT (-87.99937820434624 36.01815883548719),36.01816,-87.99938,False
0.0,POINT (-88.58599557401347 41.305915424689054),41.30592,-88.586,False
120000.0,POINT (-90.37383333333331 29.9425),29.9425,-90.37383,True
0.0,POINT (-88.015385 32.23772),32.23772,-88.01538,False
0.0,POINT (-87.82986225115857 32.54544427131374),32.54544,-87.82986,False
0.0,POINT (-88.247894 30.405801),30.4058,-88.24789,False
5000.0,POINT (-86.41906356811612 30.427563630595863),30.42756,-86.41906,True
0.0,POINT (-85.03303776523934 29.76498266073587),29.76498,-85.03304,False
0.0,POINT (-90.9057361111111 32.3149222222222),32.31492,-90.90574,False
3000.0,POINT (-76.29520511627568 36.775010914852686),36.77501,-76.29521,True
0.0,POINT (-89.8362579538239 37.90253347397304),37.90253,-89.83626,False
0.0,POINT (-90.16557930380912 42.06438679389344),42.06439,-90.16558,False
0.0,POINT (-122.73191591335426 48.032051288478655),48.03205,-122.73192,False
0.0,POINT (-90.91219499422688 30.09775512276099),30.09776,-90.91219,False
0.0,POINT (-90.90418910980192 32.31422845688947),32.31423,-90.90419,False
0.0,POINT (-90.90517616271964 32.31330359249821),32.3133,-90.90518,False
0.0,POINT (-90.9057361111111 32.3149222222222),32.31492,-90.90574,False
0.0,POINT (-91.09079344185876 40.798808715824656),40.79881,-91.09079,False
0.0,POINT (-90.168 42.06433333333333),42.06433,-90.168,False
75000.0,POINT (-90.38529968261741 29.568584900888037),29.56858,-90.3853,True
0.0,POINT (-87.907309 31.494472),31.49447,-87.90731,False
0.0,POINT (-87.54311075258165 41.719399606809326),41.7194,-87.54311,False
0.0,POINT (-82.04184925465563 39.01304756908408),39.01305,-82.04185,False
0.0,POINT (-91.29705809493481 40.62832237880718),40.62832,-91.29706,False
0.0,POINT (-90.02588371425091 30.004534685240905),30.00453,-90.02588,False
5000.0,POINT (-88.11502822244873 30.41583707558267),30.41584,-88.11503,True
0.0,POINT (-91.2837909628641 43.83494325650443),43.83494,-91.28379,False
0.0,POINT (-88.83957481384294 41.34142317180312),41.34142,-88.83957,False
0.0,POINT (-88.68413853460572 37.13571916606645),37.13572,-88.68414,False
0.0,POINT (-89.20783333333334 41.3125),41.3125,-89.20783,False
0.0,POINT (-90.9057361111111 32.3149222222222),32.31492,-90.90574,False
0.0,POINT (-88.68663943825732 37.13409558318868),37.1341,-88.68664,False
0.0,POINT (-84.54193261118705 39.096645031450464),39.09665,-84.54193,False
0.0,POINT (-90.16837 42.06497),42.06497,-90.16837,False
0.0,POINT (-90.16843333333334 29.944716666666668),29.94472,-90.16843,False
0.0,POINT (-91.0323722222222 39.4464),39.4464,-91.03237,False
10000.0,POINT (-92.1393981319741 29.974803646048443),29.9748,-92.1394,True
0.0,POINT (-76.29280185699919 36.79697005206253),36.79697,-76.2928,False
0.0,POINT (-122.39409542082944 47.277524811439285),47.27752,-122.3941,False
10000.0,POINT (-90.16890258317724 29.94386208426449),29.94386,-90.1689,True
0.0,POINT (-90.6460944444444 39.70335),39.70335,-90.64609,False
0.0,POINT (-89.83791446685807 37.90218185734095),37.90218,-89.83791,False
1500.0,POINT (-71.41534515546918 41.531445165341815),41.53145,-71.41535,True
0.0,POINT (-81.71034966028456 41.49745066075894),41.49745,-81.71035,False
0.0,POINT (-90.60760116577136 39.632926587031626),39.63293,-90.6076,False
0.0,POINT (-74.833593 38.991086),38.99109,-74.83359,False
0.0,POINT (-91.28042 43.8332277777778),43.83323,-91.28042,False
0.0,POINT (-93.0511055555556 44.9182777777778),44.91828,-93.05111,False
500.0,POINT (-93.34775329980013 30.0650565950674),30.06506,-93.34775,True
0.0,POINT (-90.1791027777778 38.6289583333333),38.62896,-90.1791,False
0.0,POINT (-87.99897535632041 41.68262618120468),41.68263,-87.99898,False
0.0,POINT (-90.59449364290077 41.511447914872335),41.51145,-90.59449,False
0.0,POINT (-89.8021 30.2344),30.2344,-89.8021,False
900.0,POINT (-88.56366666666666 30.36883333333333),30.36883,-88.56367,True
0.0,POINT (-88.0006639866099 36.017646842939826),36.01765,-88.00066,False
2000.0,POINT (-89.26417922973691 30.342156639559956),30.34216,-89.26418,True
0.0,POINT (-80.76196289062732 28.531063864574207),28.53106,-80.76196,False
0.0,POINT (-88.52439444675208 37.0336056202526),37.03361,-88.52439,False
0.0,POINT (-85.36918258667095 38.72896071682064),38.72896,-85.36918,False
0.0,POINT (-91.0934977874206 40.79753379656583),40.79753,-91.0935,False
0.0,POINT (-89.15032482147238 36.97768273588494),36.97768,-89.15032,False
0.0,POINT (-89.14753532409682 36.99252756112539),36.99253,-89.14754,False
0.0,POINT (-88.36774335071615 37.157987673039806),37.15799,-88.36774,False
0.0,POINT (-86.7486813096885 36.16070453070871),36.1607,-86.74868,False
0.0,POINT (-74.87382476049318 38.95628178956699),38.95628,-74.87382,False
0.0,POINT (-91.0338333333333 39.443333333333335),39.44333,-91.03383,False
0.0,POINT (-91.04516666666666 39.454166666666666),39.45417,-91.04517,False
200000.0,POINT (-75.20498333333333 39.93566666666667),39.93567,-75.20498,True
0.0,POINT (-88.85051792243473 30.40861718721136),30.40862,-88.85052,False
5000.0,POINT (-85.55049434767325 35.021342614594374),35.02134,-85.55049,True
0.0,POINT (-91.21218821505836 29.69256672219077),29.69257,-91.21219,False
0.0,POINT (-90.1841239142227 41.83750522232339),41.83751,-90.18412,False
0.0,POINT (-88.04375425760823 30.736873383635285),30.73687,-88.04375,False
0.0,POINT (-85.55165863037206 35.023085930544696),35.02309,-85.55166,False
0.0,POINT (-91.03332138061485 39.44552159457257),39.44552,-91.03332,False
0.0,POINT (-88.129 30.2895),30.2895,-88.129,False
0.0,POINT (-93.2462940216056 30.23806452280947),30.23806,-93.24629,False
20000.0,POINT (-90.16573405265859 42.064227787793946),42.06423,-90.16573,True
0.0,POINT (-74.05008603873206 40.10644598664188),40.10645,-74.05009,False
0.0,POINT (-90.183790683747 41.8377540637022),41.83775,-90.18379,False
36000.0,POINT (-81.68969718164878 41.48621096352902),41.48621,-81.6897,True
0.0,POINT (-90.165834638479 42.06419132869468),42.06419,-90.16583,False
0.0,POINT (-88.1202420241079 36.77263919513096),36.77264,-88.12024,False
0.0,POINT (-91.1586316062192 33.29501279051418),33.29501,-91.15863,False
,POINT (-75.2045974731485 39.94098413291472),39.94098,-75.2046,False
0.0,POINT (-91.03296079102108 39.445698454743486),39.4457,-91.03296,False
0.0,POINT (-90.38547134399398 29.56904214692035),29.56904,-90.38547,False
486400.0,POINT (-75.99189774745112 37.088788233300654),37.08879,-75.9919,True
0.0,POINT (-95.26567576265536 29.725470538166885),29.72547,-95.26568,False
0.0,POINT (-89.61196517944347 36.1153492017885),36.11535,-89.61197,False
0.0,POINT (-90.16519165253268 42.06440744154516),42.06441,-90.16519,False
0.0,POINT (-87.18509011509026 30.39274561610439),30.39275,-87.18509,False
0.0,POINT (-91.2808287285459 43.83327314449173),43.83327,-91.28083,False
0.0,POINT (-91.0991964340208 29.66760025594645),29.6676,-91.0992,False
0.0,POINT (-88.97562529605165 30.41540563500208),30.41541,-88.97563,False
0.0,POINT (-73.8840883249481 40.57154457326045),40.57154,-73.88409,False
0.0,POINT (-90.16591644286626 42.06488888154312),42.06489,-90.16592,False
0.0,POINT (-88.68557760382886 37.137667186261694),37.13767,-88.68558,False
0.0,POINT (-82.1320722222222 38.833525),38.83352,-82.13207,False
350000.0,POINT (-76.29734443074149 36.76728391548632),36.76728,-76.29734,True
0.0,POINT (-70.96783827218289 42.24417999843718),42.24418,-70.96784,False
0.0,POINT (-90.71534013748148 29.56847292195229),29.56847,-90.71534,False
0.0,POINT (-122.67303886100646 45.53209718714924),45.5321,-122.67304,False
35000.0,POINT (-76.29556896155765 36.77412760597007),36.77413,-76.29557,True
500000.0,POINT (-90.127666283694 29.733532070556983),29.73353,-90.12767,True
0.0,POINT (-82.17563359086664 41.469781634871914),41.46978,-82.17563,False
164.0,POINT (-76.29577333319514 36.775252861886734),36.77525,-76.29577,True
5000.0,POINT (-91.03369247091925 39.44532787934288),39.44533,-91.03369,True
0.0,POINT (-90.72118735313391 29.56837027448544),29.56837,-90.72119,False
0.0,POINT (-91.09911060333224 29.66821553309529),29.66822,-91.09911,False
0.0,POINT (-89.14627719266173 36.994303652732505),36.9943,-89.14628,False
2000.0,POINT (-76.295 36.77528333333333),36.77528,-76.295,True
0.0,POINT (-86.7806210061094 36.176062250681454),36.17606,-86.78062,False
0.0,POINT (-91.7333333333333 30.6916666666667),30.69167,-91.73333,False
350000.0,POINT (-77.27187882352237 34.57265457234376),34.57265,-77.27188,True
0.0,POINT (-73.9757294168466 40.36579046707845),40.36579,-73.97573,False
21000.0,POINT (-80.18291444859607 25.778951334894305),25.77895,-80.18291,True
5000.0,POINT (-74.87415 38.95611666666667),38.95612,-74.87415,True
0.0,POINT (-84.87834653523913 29.682701425512548),29.6827,-84.87835,False
0.0,POINT (-89.15311059806224 36.99651310415075),36.99651,-89.15311,False
0.0,POINT (-74.27912250416688 40.498922959793994),40.49892,-74.27912,False
0.0,POINT (-87.9071424007421 31.494407004848757),31.49441,-87.90714,False
0.0,POINT (-87.90737641236723 31.494537333121272),31.49454,-87.90738,False
1100000.0,POINT (-89.63042414188372 30.155460939682065),30.15546,-89.63042,True
0.0,POINT (-93.28577091999016 30.082978683841517),30.08298,-93.28577,False
0.0,POINT (-93.22819 30.01115),30.01115,-93.22819,False
10.0,POINT (-87.6242099274851 41.8888698199659),41.88887,-87.62421,True
0.0,POINT (-87.56701494826126 41.63901462562608),41.63901,-87.56701,False
0.0,POINT (-88.08859015257207 41.51638042501218),41.51638,-88.08859,False
0.0,POINT (-90.90663528442356 32.31555226595931),32.31555,-90.90664,False
0.0,POINT (-89.67513656616201 40.55429150243076),40.55429,-89.67514,False
0.0,POINT (-91.09935416338853 29.66856487241369),29.66856,-91.09935,False
0.0,POINT (-87.90702438354566 31.493437271147187),31.49344,-87.90702,False
0.0,POINT (-90.16960716247553 29.943982453809827),29.94398,-90.16961,False
125000.0,POINT (-91.3316507704985 30.155327741269467),30.15533,-91.33165,True
0.0,POINT (-122.39451880822872 47.27762796220631),47.27763,-122.39452,False
200.0,POINT (-73.81144709125076 40.5959339416303),40.59593,-73.81145,True
0.0,POINT (-84.33131790161276 35.74642405576374),35.74642,-84.33132,False
0.0,POINT (-90.182675 38.6650916666667),38.66509,-90.18268,False
0.0,POINT (-88.68745787484677 37.132286325355295),37.13229,-88.68746,False
3500.0,POINT (-82.68816447258187 27.44434298928272),27.44434,-82.68816,True
0.0,POINT (-87.55035495758126 37.90450422339724),37.9045,-87.55035,False
0.0,POINT (-89.20059116908284 41.311202917035374),41.3112,-89.20059,False
0.0,POINT (-88.01533955462044 32.237474695639946),32.23747,-88.01534,False
