activity_id,waterway_role,description,coord,brief,rc_coord,rc_is_bridge,af_coord,af_same_coordinates?,af_notes
7120323,Location,ICW Bryant Patton Memorial Bridge.,"29.68270143, -84.87834654","On or about 0600 20Dec2020, the Lady Edwina pushing HBM 4127 was involved in a bridge allision with the St. George Bridge Island Bridge fender system.  The captain  informed Station Panama City, no notice was given to MSD Panama City until the 22Dec2020.  Made contact with the vessel which was already in route to Tampa.  The damage to the fender system was told to be about 35feet of the north section of the wooded structure damaged. The damage dollar amount was not known at this time.  The Captain stated there was no damage to the barge HBM4127.  On the 29Dec2020 made contact with the Captain and informed him that our office still did not receive the 2692 for the Marine Casualty.  On 30Dec2020 our office was notified that the possible cost of the repair to the fender system could be upwards of 750,000, but this was just a rough estimate and a formal estimate would take some time to be calculated and giving to our office.

On the 04Jan2021, I made contact with the parent company La Carries, LLC and talked with the operations manager and informed him our office still had not received a 2692 and asked if alcohol and drug testing was conducted for this casualty.  He then had the HSE Director contact me via email with the 2692's and we discussed the the reason for the company not conducting drug and alcohol testing after the allision.  He stated to me that he was informed this was not a Serious Marine Incident and did not meet the 200,000 dollar threshold.  I informed this looks to be a SMI and that drug and alcohol testing should have been conducted.  At the time our office was notified of the allision was over 48 hours had past since incident.  I educated him on the companies responsibility of the drug and alcohol policy and he understood and apologize for not taking action after the allision.

06Jan2021, Contacted an employee of Ferrovial Services to see if the responsible party had made contact with him about the allision.  He stated they did and are working together to resolve the issue of repairs to the fender system. The employee said he would keep us informed on the progress of the repairs and final cost.

As a result of its investigation, the Coast Guard has determined that the initiating event was the allision of Barge HBM4127 being pushed by the Lady Edwina into the St. George Bridge Island Bridge fender system north middle section directly under the bridge span.  The causal factor was determined that the Master did not factor the current and which allowed the barge to hit the fender system.  The allision caused the approximately 35ft of the fender system was damage and is need of repair. The level of investigative effort met the requirements of a informal investigation.",", ",bridge,"29.69572836151163, -84.88837231903165",yes,
7580619,Location,Long Island Swing Bridge - MM 666 on GICW,"26.07081848, -97.20169748","On October 17, 2022, the POSEIDON BARGE was being moved to the laydown yard in preparation for incoming inclement weather when the vessel being used to push it suffered a loss of propulsion.  The POSEIDON BARGE then drifted and made contact with the approach ramp that allows vehicle traffic to get onto the floating Long Island Swing Bridge.  The only damage as a result was a crushed 2 inch PVC waterline that supplied water to a water hose.  There was no damage to the floating bridge itself, nor to the barge.  Cost of repair to the damaged waterline was estimated to be less than $50.",", ",bridge,"26.070913882177123, -97.20157825275015",yes,is this bridge not in our data?
7405374,Location,"Capital Sand Dock, MM 317 MOR","39.19069788, -93.89349505","27FEB2022:

At approximately 1430 local time, the towing vessel LESLIE ANN (O.N. 571629), carrying two loaded dry cargo barges, lost throttle control as it approached the dock at its facility on the Missouri River (MOR), mile marker (MM) 317.4. It had been making runs that day to and from the company’s dredging operation at MM 326.5 on the MOR. The lead barge in tow (CSC 17; O.N. 1041149) came around under the current of the river and made contact with an empty sand barge (SAND BARGE-26; O.N. CG1715288) that was moored to the dock, breaking it free of its mooring. LESLIE ANN troubleshot the issue and followed the SAND BARGE-26 as it drifted downriver towards the Lexington car bridge at MM 314.9 MOR. At approximately 1500 local time, the SAND BARGE-26e made contact with the Lexington car bridge on its pier on the right descending bank, resulting in minor damage to the barge and no damage to the bridge. By the time of the allision, LESLIE ANN had successfully restored throttle control, after which they corralled the empty barge and brought it back to their dock where it was safely moored. LESLIE ANN crewmembers found that the batteries powering the throttle controls had lost power. Battery chargers were replaced and op-tested with satisfactory results.","39.20974746367663, -93.86342629270506",bridge,"39.20993741530682, -93.86363191303244",yes,
6972069,Location,IVO Huey P Long Bridge,"29.93476667, -90.18068333","On 3 June 2020 at approximately 2200 hours, the ENERGY (U.S. flagged inspected towing vessel) was working in the Lower Mississippi River in the vicinity of the Huey P. Long Bridge with two barges (MBL 418 & RCC 700. As the Master proceeded to shift the barges in order to rearrange the tow temporarily, the  ITV THOR MAXIMUS (U.S. Flagged ATB) came by and the vessel's wake caused the failure of the towing wires and the two barges to break free. The barge (RCC 700) drifted down the river and allided with the protection fender on the Huey P. Long bridge.

Bridge fender and barge sustained minor damage. Initial damage estimated at 30K.

As a result of its investigation the Coast Guard determined the incident is a reportable marine casualty as defined in 46 CFR part 4 as the vessel allided with a bridge.","29.943862084264495, -90.16890258317723",bridge,"29.943765702934133, -90.16863815186774",yes,
7649513,Location,Lower Mississippi River mile marker 661.7,"34.48633333, -90.59166667","WRCC received notification from ITV CHARLES REID PERRY (ON: 1243637/Marquette) stating they were transiting N/B at MM 661.7 LMR, when their STBD lead barge (MTC 6231) allided into the Helena HWY Bridge's alt span, due to the strong currents in the area. ITV CHARLES REID PERRY reported broken wires to only the STBD lead barge, but no significance of a breakaway or blockage of the waterways.  ITV CHARLES REID PERRY is still transiting N/B with 28 empty dry cargo barges to MM 679 LMR, where the ITV will meet up with the SLMR IO to conduct an O/S investigation and damage assessment around 0830 LCL.  ARDOT has been notified of the allision and will be sending an inspector out to assess the bridge, bridge still remains fully operational, no other pollution or injuries to report.

As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the vessel's tow being set to the starboard side of the bridge. This was followed by the vessel's tow alliding with the bridge.","34.496400692110335, -90.58760332496648",bridge,"34.49664945585908, -90.58762527700252",yes,
7643446,Location,Approx. location,"32.38333333, -88.01666667","On February 20, 2023, at approximately 1526, the ITV TEMPLE HUCKABEE (537180) was pushing ahead eight (8) loaded hopper barges along the Tombigbee River.  Upon approaching the Nahoela Bridge the Master set up a flanking maneuver, but encountered an unexpected strong current causing the tow to slow.  The Master eventually realized that the starboard string was not going to clear the bridge piling so he placed the throttle in full astern in an effort to lessen the impact with the bridge pillars.

The starboard lead barge made contact with the bridge piling causing multiple barge lines to part.  The Master then positioned the tow up river to replace the parted wires.  Once the wires were replaced by the crew, the vessel and accompanying tow proceeded to the intended destination.  No damage was noted to the bridge.

As a result of its investigation the Coast Guard has determined that the initiating event for this casualty was the allision of the ITV TEMPLE HUCKABEE starboard lead barge and the Nahoela Bridge. The causal factor that contributed to this casualty was strong current encountered at the bridge passing.","32.237474695639946, -88.01533955462044",bridge,"32.23771814338196, -88.01538372313068",yes,
7600467,Location,MM 838 LMR,"36.10883333, -89.62783333","WRCC RCVD a report from the ITV TIM P STUDDERT (O.N. 1064025) that they ran aground and allided with the I-155 bridge at MM 838.9 LMR causing the 27 loaded dry cargo barges and 01 resin oil barge to breakaway. The barges are still together and nestled against the bridge and Right Descending Bank. No damage, pollution, or injuries reported.

UPDATE 1/FINAL: ASSIST VESSEL LOU DRAPER removed 8 barges from the breakaway tow and moved them to Cottonwood Point Fleeting area. ITV TIM P STUDDERT tied off to the remaining 20 barges and took them to Cottonwood Point to finish rebuilding the tow. TDOT Bridge Inspectors completed their Post-Incident Inspection only minor scraping with no damage to structural integrity. WRCC conducted conference call with SLMR MI/WWM/SD/SC. SC authorized reopening to Southbound Traffic the closure at LMR MM 833-843 for this case as well as the closure at MM 848-860. SLMR intends to let southbound queue get to a manageable level before opening both closures to both directions following rules of the road.  WRCC/SLMR continues to monitor for traffic.

Investigation revealed the master was unaware of the strong currents in the area, set up for bridge passing wrong causing the vsl to allide with the I-155 bridge.",", ",bridge,"36.11455002289938, -89.61212646232278",yes,is this bridge not in NBI? Are the coordinates just wrong?
6796412,Location,I-10 hwy bridge,"30.38478333, -91.65285","On 20 August 2019 at approximately 1645, the towing vessel HERBERT J. PLAISANCE allided with the west side of the east span of the I-10 bridge at mile marker 58.  The vessel was headed southbound on the Atchafalaya River pushing ahead six loaded barges filled with rocks.  There was no reported damage to the bridge or the vessel.  The barge FMTA 102 received a dent on the port bow above the waterline with an estimated damage cost of $8000. No pollution or injuries were reported.","30.36514058, -91.63809398",bridge,"30.36605765824218, -91.63770459031961",yes,
7185688,Location,APALACHICOLA BAY,"29.67800534, -84.87490375","At approximately 0410 April 29, 2021, the ITV TREY Paul, pushing 2 barges loaded with scrape steel, made contact with the fendering system of the Bryant Grady Patton Bridge in Apalachicola, FL. The ITV was westbound in the ICW when the current set the barges to the south and made contact with the sandy bottom on the south side of the channel. The Master went to the pilothouse and was able to back the barges off the ground and proceeded to swing the barges back into the channel and under the bridge. In the process of swinging the barges around, the starboard bow of the HBM 4158 made contact with the last piling of the bridge fendering system, resulting in minor paint scraps on the barge and the piling to lean at 20 degrees. The crew checked all the void for ingress of water with no evidence of damage or water intrusion.

Spoke with DOT surveyor company who estimates total cost of the repairs to be between 100-150 thousand dollars. However, it might be less do to repairs company onscene fixing north side of fendering system.

As a result of its investigation, the Coast Guard has determined that the initiating event was the grounded on the soft, sandy bottom and the sequential event was the bridge allision to the fendering system. The level of investigative effort met the requirements of an informal investigation.",", ",bridge,"29.71257408351738, -84.89228545750672",yes,
7335595,Location,Bayou Sorrel Swing Bridge,"30.14217559, -91.32450199","On March 23th, 2021 the towing vessel TREY DELOACH (O.N. 517110) was underway northbound on the Morgan City Port Allen Route near mile marker 37 pushing 6 dry cargo hopper barges loaded with salt in a 2X3 configuration. At approximately 1000, the vessel was navigating through the Bayou Sorrel swing bridge.

The vessel was swinging to port, master attempted to stop the swing of the barges unsuccessfully. The port bow barge made contact with the guide wall and broke two wall timbers.  The master notified the USCG and bridge tender. All barges were inspected by the vessels crews and no signs of damage or water ingress were noted. LADOT reported 10K in damage for the broken timbers. No pollution, or injuries resulted from this casualty.

Through its investigation, the Coast Guard determined that the initiating event to be allision and subsequent event of damage to guide wall. The causal factor that contributed to this casualty include: (1) Master failed to stop the swing of the vessel while lining up to transit the bridge.","30.155491693329818, -91.33154688386078",bridge,"30.155452261017984, -91.33154115937573",yes,
7059694,Location,MM 530.6 LMR,"33.29501279, -91.15863161","On 16 SEP 2020 at approximately 1706LT, the ITV PAUL KLAUSEN allided with the Greenville Bridge when attempting to pass through southbound. The allision resulted in 3 broken wires and minor damage on barge GD-948. The cause of the incident was determined to be pilot error. Alcohol testing was conducted with negative results, however, the pilot refused a drug test.",", ",bridge,"33.28727860845002, -91.15393794578173",yes,Are these bridges not in the dataset? Or just a different point? 
6955219,Location,"Mile Marker 245.8 on the Ohio River, site of casualty.","38.99465492, -81.98164815","On February 13, 2020, the ITV CAPT. W.D. NUNLEY (O.N. 1225575), was travelling north on the Ohio River enroute to Bellaire, OH, pushing 15 general barges loaded with various cargoes.  As the tow entered a bend near mile marker 246, the Captain began steering to port but noticed the rudder indicator showed the rudder hard to starboard.  The Captain switched to the backup steering pump with no change.  Steering was switched to non-follow-up and the rudder responded properly.  However, due to high water conditions, oncoming current, and the steering loss the tow continued to drift and eventually the head of the tow struck the bank.  After the head of the tow struck the bank, nine of the 15 barges broke free and drifted down the river.

Following the casualty, the Captain examined the steering system and found that the follow-up steering shaft manual limit pin was missing.  This pin was replaced on-scene and all steering capabilities returned to the vessel.  The CAPT. W.D. NUNLEY then proceeded to gather the barges that had broken free without further incident.

After the barges broke free, the CAPT. W.D. NUNLEY began the process of retrieving its barges.  It was reported some of the barges drifted approximately 10 miles downriver until secured.   Several Good Samaritan vessels assisted in securing the barges.  It was reported that one barge struck the Pomeroy-Mason Bridge near mile marker 251.3.  Due to darkness, no one physically saw the barge make contact, but heard what sounded like something hitting the bridge.  Two property owners in Pomeroy, OH, area reported minor damage to their property from the drifting barges.

As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the loss of steering due to the pin falling out of the follow-up steering shaft manual limit.  This caused the tow to subsequently strike the bank and nine of the 15 barges to break free.  The causal factors that contributed to this casualty are:

1. A cotter pin that was supposed to hold the missing pin in place apparently failed causing the pin to fall out.  However, the CAPT. W.D. NUNLEY had been on its current voyage for approximately four days without any known incidents.  The company immediately conducted verification checks on all vessels with similar steering systems to ensure the pins were properly in place and secure.  In addition, the company instituted policy changes for crews to conduct routine checks of the pin on all vessels with similar systems.

There were no injuries, pollution, or other damage.  The Coast Guard did not attend the towing vessel or barges and no restrictions were placed on the towing vessel's movements.","39.01304756908408, -82.04184925465563",bridge,"39.0131575413094, -82.0415824607246",yes,"""Due to darkness, no one physically saw the barge make contact, but heard what sounded like something hitting the bridge. "" wild"
6762829,Location,BERWICK_MORGAN_CITY RAILROAD_BRIDGE,"29.89908889, -91.44995","On 21 April 2019 at approximately 2250, the towing vessel VANPORT allided with the Berwick rail bridge while transitting northbound pushing ahead five barges, two empty and three loaded.  The resulting damage was estimated at $7500 with a gash approximately two feet long and one foot wide along the starboard stern corner of the barge at deck level.  There was a total of six individuals on board at the time of the incident with no injuries reported.","29.692530457638373, -91.21257477141513",bridge,"29.692463359803867, -91.21272535634156",yes,
7131713,Location,Bayou Boeuf Railroad Bridge,"29.69706609, -91.10330521","On January 15, 2021, at approximately 1030 hours, the ITV MISS SYDNEY was pushing the deck barge OU 785 under the Bayou Bouef Railroad Bridge channel and struck the bridge fendering. The bridge fender system sustained damage, but the bridge structure was not impacted. While transiting through the waterway, there was only 01 foot of clearance on the vessel's port and staboard side each. The vessel's master stated that the high winds (20+ knts) pushed the barge towards the fendering system until the barge struck the bridge's wooden fendering. The OU 785 is a very large barge with a large high sail area.  There was no damage to the barge or ITV, and no report of injuries or pollution.

As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the barge alliding with the fendering system. The casual factors that contributed to this casualty include:
(1) High winds pushing the high sail area of the barge.
(2) Minimal clearance between the barge and the fendering system during vessel's passage through.","29.66856487241369, -91.09935416338851",bridge,"29.668585,	-91.099354",yes,
7642514,Location,Reference location for involved Waterway.,"38.34013743, -75.89289514","On February 26, 2023 at approximately 0548 the towing vessel JACK HOLLAND (O.N. 669003), pushing the ATLAS THREE (O.N. 1269738),an empty deck barge, allided with the Nanticoke River Route 50 bridge fendering system near Vienna, Maryland.  The JACK HOLLAND was under command of the mate pilot on a transit to Seaford, Delaware to load sand and gravel. The Master of the tug was on the bridge observing the Mate. On approach to the bridge, the vessel was set to the starboard side of the channel and made contact with the bridge's wooden fendering system.  Initial observation by the crew reported no noticeable damage to the bridge fendering system which was later confirmed by Coast Guard Waterways division.  After mooring in Seaford, Delaware the crew inspected the barge for damage with negative results other than minor paint scrapes.

As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the allision with the bridge fendering system. The causal factors that contributed to this casualty include: (1) Inexperience of the Mate Pilot, (2)Lack of daylight hindering visibility, and (3)Strong flood tide impacting vessel's track. Recommend no further remedial or enforcement action for apparent violations of current law or regulation, inadequacies with the performance of Coast Guard personnel or representative or employee of any other government agency or any other person, or inadequacies with existing laws or regulations.","38.4884748283017, -75.81272720926334",bridge,"38.488877510421986, -75.81363423375606",yes,
7483399,Location,"Humble Canal, Fresh Water Bayou, Intracoastal City, LA","29.75299448, -92.2148992","On July 16, 2019, at approximately 1100, the Inspected Towing Vessel VENESSA RAE (648861) was transiting west bound on the Humble Canal through the Humble Canal swing bridge pushing two deck barges. As the barges were passing through the bridge, the south winds increased from 10 mph to 15 mph and set the lead barge, BB51, onto the north fender system.

The lead barges port bow struck the bridge fender system causing damage to an attached ladder. No barges were damaged. This casualty did not result in injuries or pollution. The total damage was estimated to be $1,000.

Through its investigation, the Coast Guard determined that causal factors contributing to this casualty were: 1) The master of the VANESSA RAE not navigating through the bridge span in a manner preventing allision; 2) increased windspeed unanticipated from the master.","29.600115453743975, -92.34149813959631",bridge,"29.600137270622863, -92.341515572441",yes,
7496626,Location,Two Mile Bridge,"38.95626667, -38.95626667","At approximately 0400 on July 4, 2022, the tug NORTHSTAR 10 allided with the Cape May Two Mile Bridge.

Captain had 2 deckhands (lookouts) positioned at the bow of the barge while transitting toward Two Mile bridge. On approach to the Cape May 2-Mile Bridge, captain noticed the barge, being set by the current, was starting to head towards the bridge. The Captain tried to hail the deckhand onboard the barge,but with no success, it was apparent the deckhand's radio was not working. The Captain immediately took vessel out of gear, and began to clutch astern on both engines in an effort to avoid contact with the fendering system. Regardless of the Captains actions, the barge was still set towards the fender inside the center span of the 2-mile Bridge. Barge made contact with wooden handrail, which cracked and fell over to opposite side of the fendering system. There was no reported damage to barge of towing vessel.","38.956243, -74.8741",bridge,"38.95600752995593, -74.87388758052055",yes,
7046718,Location,Dauphin Island Parkway Bridge,"30.2895, -88.129","On August 30, 2020 at approximately 1348LT, the ITV ERIC SWENDSEN (O.N. 1292802) was transitting westbound on the ICW approaching the Dauphin Island Parkway Bridge with 2 empty red flag barges, past cargo gasoline. As the tow passed under the bridge, a 30-40 knot squall came through and pushed the tow into the fending system of the bridge piling. The fendering system was previously damaged and the HTC03102 barge received a 5x1 inch crack on the the starboard shoulder, the repair cost was under the threshold for reportable marine casualty. The voids were inspected and dry.

The barge was taken to New Orleans for repair.",", ",bridge,"30.29310505744752, -88.12973528570117",yes,
7548775,Location,Approx. location TOMBIGBEE MM 174,"32.246, -88.012067","On August 30, 2022 at approximately 1120 the
  SCC received a report from the Towing Vessel American Spirit that they
  allided with the Naheola Bridge located at MM173 on the Tombigbee River.
  Vessel was pushing 04 red flag barges when the port aft barge allided with
  bridge. No significant damaging to the bridge and a 10 foot scrape reported
  to port aft barge to include a pinhole leak. No pollution.  Vessel is currently 1 mile north of bridge
  reconfiguring barges and awaiting further direction form CG inspector on
  plans moving forward. As a result of its investigation, the Coast Guard has
  determined that this reaches the level of a reportable marine casualty. IO
  and Marine Inspector went on board to see the damages. Damages were minor and
  did not exceed the 75k threshold. Investigation level will remain as a data
  collection.","32.237707529918474, -88.0153879532316",bridge,"32.237580257878534, -88.01538912686492",yes,"I don't think this one hit the railroad bridge, but they're actually right next to each other in this case"
7669022,Location,Approx location.,"32.84083333, -87.826","On April 11, 2023, at approximately 1010L, the towing vessel HELOISE (O/N:549343) was pushing ahead 08 hopper barges when it allided with the AGS RR Bridge near MM 267 on the Black Warrior River.  The vessel and accompanying tow were transiting southbound at the time of the incident.  After unintentionally making contact with the East bridge pillar, the barge and bridge were inspected with no damage noted.  Vessel and accompanying tow reconvened to their desired destination with no further incidents noted.  No other damages or injuries were reported.

As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the allision of the HELOISE tow with the AGS RR Bridge. The causal factors that contributed to this casualty include: (1) the present operating conditions of a narrow channel, large tow, and current conditions.","32.84597119424863, -87.83219054133241",bridge,"32.846, -87.832078",yes,
6728677,Location,"Bayou Dularge Bridge, MM 20.2, ICW","29.68333525, -90.19020653","On 21 June 2019 at approximately 0830, the ITV MISS LAURIE was underway pushing (6) empty hopper barges in the Intercoastal Waterway, MM 20, through the Bayou Dularge Bridge when a gust of wind caught the tow and pushed an empty barge into the fender wall near the bridge. Vessel was coming from Houma, LA enroute to MM 112, Lower Mississippi River. The allision resulted in no damage to the towing vessel and a paint scratch to the barge HBM 3063. Bridge tender reported no damage to the fender wall and the bridge was fully operational.

As a result of its investigation, the Coast Guard determined that the incident meets the criteria of a reportable marine casualty as defined in 46 CFR 4.05-1 and the level of investigative effort was a data collection as the vessel unintentionally allided with the Bayou Dularge Bridge.",", ",bridge,"29.568664702420442, -90.72089833832261",other,We've talked about this before 